회사명,stock_code,2022년,2023년,2024년,E_value_등급,S_value_등급,G_value_등급,재무_value_등급,성장성_value_등급
삼양홀딩스,70,비플러스,비플러스,비플러스,비,에이,에이,에이,씨
유한양행,100,비플러스,에이,에이,비,에이,에이,에이,씨
CJ대한통운,120,비플러스,에이,에이,비,에이,에이,에이,비플러스
두산,150,비플러스,비플러스,비플러스,비,에이,에이,에이,씨
DL,210,에이,에이,에이,비플러스,디,비플러스,에이,씨
일동홀딩스,230,비플러스,에이,에이,비,씨,비,씨,디
노루홀딩스,320,에이,에이,에이,비플러스,디,비,비플러스,비
동아쏘시오홀딩스,640,에이,에이,에이,비,디,에이,비플러스,비
SK하이닉스,660,비플러스,에이,에이,비플러스,에이,에이플러스,에이플러스,에이
유수홀딩스,700,비플러스,비플러스,비플러스,비,씨,비플러스,씨,씨
현대건설,720,에이,에이,에이,비,에이,에이,에이,비플러스
한화,880,에이,비플러스,에이,비플러스,에이,에이,에이플러스,에이
CJ,1040,비플러스,에이,에이,비,씨,에이,에이,에이플러스
LX인터내셔널,1120,에이,비플러스,에이,비,에이,에이,에이,디
GS글로벌,1250,비플러스,비플러스,비플러스,비플러스,씨,비플러스,비플러스,에이
대한전선,1440,에이,에이,에이,비플러스,비플러스,비플러스,비플러스,비플러스
종근당홀딩스,1630,비플러스,비플러스,비플러스,비플러스,씨,씨,비플러스,씨
대상,1680,비플러스,에이,에이,비,에이,에이,에이,비플러스
